OrderID,ProductID,Quantity,Sales,Discount,COS,GP
10854,PROD0010,100,724.5,94.5,555.66,168.84
10874,PROD0010,10,66,0,58.212,7.788
10886,PROD0010,70,471.8,0,416.1276,55.6724
10924,PROD0010,20,151.58,13.78,121.5396,30.0404
10946,PROD0010,25,167.5,0,147.735,19.765
10949,PROD0010,30,194.4,0,171.4608,22.9392
11043,PROD0011,10,282.8,0,249.4296,33.3704
11073,PROD0011,10,289.3,0,261.7971,27.5029
10248,PROD0011,12,343.44,0,284.3683,59.0717
10296,PROD0011,12,319.44,0,275.9962,43.4438
10327,PROD0011,50,1746,291,1257.12,488.88
10353,PROD0011,12,428.4,71.4,308.448,119.952
10365,PROD0011,24,707.52,0,611.2973,96.2227
10407,PROD0011,30,765.6,0,633.9168,131.6832
10434,PROD0011,6,156.78,0,129.8138,26.9662
10442,PROD0011,30,919.2,0,761.0976,158.1024
10443,PROD0011,6,192.312,32.052,132.6953,59.6167
10466,PROD0011,10,257.3,0,217.8903,39.4097
10486,PROD0011,5,141.9,0,117.4932,24.4068
10489,PROD0011,15,529.5,105.9,350.7408,178.7592
10528,PROD0011,3,88.11,0,72.9551,15.1549
10535,PROD0011,50,1556.5,141.5,1146.15,410.35
10542,PROD0011,15,444.3075,21.1575,342.7515,101.556
10545,PROD0011,10,263.7,0,219.9619,43.7381
10553,PROD0011,15,454.35,0,368.0235,86.3265
10566,PROD0011,35,1054.55,137.55,742.77,311.78
10570,PROD0011,15,484.785,23.085,373.977,110.808
10614,PROD0011,14,365.54,0,296.0874,69.4526
10637,PROD0011,10,267.7,0,216.837,50.863
10698,PROD0011,15,392.55,0,348.3246,44.2254
10726,PROD0011,5,146.95,0,119.0295,27.9205
10770,PROD0011,15,476.25,95.25,308.61,167.64
10797,PROD0011,20,584.2,0,473.202,110.998
10800,PROD0011,50,1600.5,145.5,1178.55,421.95
10823,PROD0011,20,666.82,60.62,491.022,175.798
10842,PROD0011,15,381.45,0,336.4389,45.0111
10862,PROD0011,25,683.5,0,602.847,80.653
10869,PROD0011,10,299.5,0,264.159,35.341
10889,PROD0011,40,1041.6,0,918.6912,122.9088
10912,PROD0011,40,1275,255,899.64,375.36
10926,PROD0011,2,54.98,0,48.4924,6.4876
10944,PROD0011,5,161.875,32.375,114.219,47.656
10986,PROD0011,30,855.6,0,754.6392,100.9608
10989,PROD0011,15,385.65,0,340.1433,45.5067
11018,PROD0012,20,194.2,0,171.2844,22.9156
11046,PROD0012,20,195.72,9.32,164.4048,31.3152
11049,PROD0012,4,44.256,7.376,32.5282,11.7278
11077,PROD0012,10,112.665,5.365,94.6386,18.0264
10266,PROD0012,12,128.016,6.096,105.3389,22.6771
10439,PROD0012,15,153.3,0,126.9324,26.3676
10536,PROD0012,15,181.875,36.375,117.855,64.02
10543,PROD0012,30,358.8,46.8,252.72,106.08
10633,PROD0012,36,403.236,52.596,284.0184,119.2176
10678,PROD0012,100,960,0,777.6,182.4
10695,PROD0012,4,39.28,0,31.8168,7.4632
10718,PROD0012,36,363.96,0,294.8076,69.1524
10968,PROD0012,30,288.9,0,278.7328,10.1672
10979,PROD0012,20,209,0,184.338,24.662
11025,PROD0013,20,558.8,50.8,448.056,110.744
11031,PROD0013,80,2183.2,0,1925.5824,257.6176
11036,PROD0013,7,175.07,0,154.4117,20.6583
11059,PROD0013,30,812.4,0,716.5368,95.8632
11071,PROD0013,10,273.735,13.035,229.9374,43.7976
11077,PROD0013,10,264.3,0,233.1126,31.1874
11079,PROD0013,10,267.75,12.75,224.91,42.84
10276,PROD0013,10,274.5,0,237.168,37.332
10291,PROD0013,20,506.66,46.06,397.9584,108.7016
10325,PROD0013,12,277.08,0,239.3971,37.6829
10383,PROD0013,20,523.6,0,433.5408,90.0592
10391,PROD0013,18,416.16,0,345.2441,70.9159
10394,PROD0013,10,270.4,0,223.8912,46.5088
10420,PROD0013,2,59.136,5.376,44.5133,14.6227
10462,PROD0013,1,27.09,0,22.4305,4.6595
10508,PROD0013,10,240.9,0,199.4652,41.4348
10526,PROD0013,10,262.4,0,217.2672,45.1328
10539,PROD0013,8,199.12,0,161.2872,37.8328
10601,PROD0013,60,1422,0,1151.82,270.18
10613,PROD0013,8,241.12,21.92,177.552,63.568
10633,PROD0013,13,361.192,47.112,254.4048,106.7872
10737,PROD0013,4,102.24,0,83.8444,18.3956
10746,PROD0013,6,144.48,0,117.0288,27.4512
10799,PROD0013,20,532.91,69.51,375.354,157.556
10810,PROD0013,7,173.32,0,140.3892,32.9308
10829,PROD0013,10,264.3,0,233.1126,31.1874
10832,PROD0013,3,92.16,15.36,67.7376,24.4224
10837,PROD0013,6,148.08,0,130.6066,17.4734
10854,PROD0013,65,2046.655,266.955,1569.6954,476.9596
10894,PROD0013,28,682.962,32.522,606.9097,76.0523
10898,PROD0013,5,116.45,0,102.7089,13.7411
10903,PROD0013,40,1029.6,0,908.1072,121.4928
10926,PROD0013,10,235,0,207.27,27.73
10931,PROD0013,42,1305.549,170.289,1001.2993,304.2497
10938,PROD0013,20,565.75,113.15,399.1932,166.5568
10940,PROD0013,20,465.6,0,410.6592,54.9408
10943,PROD0013,15,364.2,0,321.2244,42.9756
10945,PROD0013,20,543.4,0,479.2788,64.1212
10962,PROD0013,77,1826.44,0,1610.9201,215.5199
10983,PROD0013,84,2186.058,285.138,1676.6114,509.4466
11002,PROD0013,56,1419.04,0,1251.5933,167.4467
11076,PROD0014,20,623.25,124.65,439.7652,183.4848
11077,PROD0014,50,1274.11,37.11,1091.034,183.076
11080,PROD0014,100,2415,115,2028.6,386.4
10249,PROD0014,9,205.2,0,169.9056,35.2944
10325,PROD0014,9,190.26,0,164.3846,25.8754
10333,PROD0014,10,248.7,0,214.8768,33.8232
10375,PROD0014,15,323.85,0,279.8064,44.0436
10393,PROD0014,42,1146.075,229.215,759.1601,386.9149
10409,PROD0014,12,294.96,0,244.2269,50.7331
10412,PROD0014,20,560.78,50.98,422.1144,138.6656
10427,PROD0014,35,851.55,0,706.8956,144.6544
10474,PROD0014,12,295.8,0,244.9224,50.8776
10503,PROD0014,70,1743.7,0,1443.7836,299.9164
10555,PROD0014,30,772.56,128.76,521.478,251.082
10571,PROD0014,11,278.1735,36.2835,195.9309,82.2426
10580,PROD0014,15,363.3525,17.3025,280.3005,83.052
10623,PROD0014,21,508.41,0,449.9168,58.4932
10625,PROD0014,3,72.75,0,58.9275,13.8225
10656,PROD0014,3,82.929,7.539,61.6287,21.3003
10675,PROD0014,30,653.7,0,529.497,124.203
10733,PROD0014,16,348.32,0,282.1392,66.1808
10750,PROD0014,5,125.1775,16.3275,88.1685,37.009
10794,PROD0014,15,432,72,291.6,140.4
10283,PROD0015,20,130.6,0,112.8384,17.7616
10323,PROD0015,5,30.6,0,26.4384,4.1616
10500,PROD0015,12,81.018,3.858,63.8885,17.1295
10579,PROD0015,10,70.9,0,57.429,13.471
10592,PROD0015,25,155.4,7.4,119.88,35.52
10657,PROD0015,50,313.5,0,253.935,59.565
11066,PROD0016,3,28.08,0,24.7666,3.3134
11070,PROD0016,30,302.22,39.42,236.5117,65.7083
11074,PROD0016,14,142.884,6.804,120.0226,22.8614
11077,PROD0016,25,266.5125,7.7625,228.2175,38.295
10255,PROD0016,35,320.95,0,265.7466,55.2034
10263,PROD0016,60,709.5,141.9,490.4064,219.0936
10287,PROD0016,40,408.48,53.28,306.8928,101.5872
10296,PROD0016,30,280.8,0,242.6112,38.1888
10310,PROD0016,10,85.3,0,73.6992,11.6008
10324,PROD0016,21,211.7955,27.6255,159.1229,52.6726
10359,PROD0016,56,602.112,28.672,495.4522,106.6598
10403,PROD0016,21,245.1225,31.9725,176.4882,68.6343
10439,PROD0016,16,159.68,0,132.215,27.465
10440,PROD0016,49,520.674,67.914,374.8853,145.7887
10454,PROD0016,20,213.12,35.52,147.0528,66.0672
10469,PROD0016,35,384.79,50.19,277.0488,107.7412
10489,PROD0016,18,159.84,0,132.3475,27.4925
10515,PROD0016,50,434,0,359.352,74.648
10551,PROD0016,40,391.46,51.06,275.724,115.736
10553,PROD0016,14,127.82,0,103.5342,24.2858
10554,PROD0016,30,309.015,14.715,238.383,70.632
10572,PROD0016,12,131.736,11.976,97.0056,34.7304
10605,PROD0016,30,297.99,14.19,229.878,68.112
10653,PROD0016,30,329.01,29.91,242.271,86.739
10671,PROD0016,10,101,0,81.81,19.19
10673,PROD0016,3,29.01,0,23.4981,5.5119
10680,PROD0016,50,533.125,106.625,345.465,187.66
10706,PROD0016,20,179.2,0,145.152,34.048
10718,PROD0016,20,181.4,0,146.934,34.466
10730,PROD0016,15,137.8125,6.5625,106.3125,31.5
10738,PROD0016,3,25.98,0,21.0438,4.9362
10779,PROD0016,20,192,0,155.52,36.48
10795,PROD0016,65,668.2,0,541.242,126.958
10855,PROD0016,50,459,0,444.4526,14.5474
10871,PROD0016,12,121.338,5.778,101.9239,19.4141
10877,PROD0016,30,375.375,75.075,264.8646,110.5104
10909,PROD0016,15,148.2,0,130.7124,17.4876
10916,PROD0016,6,60.66,0,53.5021,7.1579
10919,PROD0016,24,242.16,0,213.5851,28.5749
10932,PROD0016,30,313.17,28.47,263.6542,49.5158
10954,PROD0016,28,314.916,41.076,241.5269,73.3891
10984,PROD0016,55,552.75,0,487.5255,65.2245
10985,PROD0016,36,371.448,33.768,297.8338,73.6142
11059,PROD0017,12,321.6,0,283.6512,37.9488
11064,PROD0017,77,2277.583,207.053,1826.2075,451.3755
10265,PROD0017,30,717,0,619.488,97.512
10279,PROD0017,15,506.625,101.325,372.12,134.505
10294,PROD0017,15,369.3,0,319.0752,50.2248
10302,PROD0017,40,1026,0,886.464,139.536
10319,PROD0017,8,209.84,0,181.3018,28.5382
10338,PROD0017,20,524.8,0,453.4272,71.3728
10339,PROD0017,70,1797.81,85.61,1479.3408,318.4692
10346,PROD0017,36,978.516,88.956,768.5798,209.9362
10415,PROD0017,2,45.34,0,37.5415,7.7985
10430,PROD0017,45,1217.16,202.86,839.8404,377.3196
10431,PROD0017,50,1585.625,317.125,1050.318,535.307
10444,PROD0017,10,270,0,223.56,46.44
10523,PROD0017,25,672.375,61.125,506.115,166.26
10530,PROD0017,40,968,0,801.504,166.496
10550,PROD0017,8,225.632,20.512,166.1472,59.4848
10564,PROD0017,16,422.352,20.112,325.8144,96.5376
10573,PROD0017,18,438.66,0,355.3146,83.3454
10607,PROD0017,100,2436,0,1973.16,462.84
10686,PROD0017,30,813.6,135.6,549.18,264.42
10696,PROD0017,20,509.6,0,412.776,96.824
10698,PROD0017,8,201.348,9.588,155.3256,46.0224
10714,PROD0017,27,816.4125,163.2825,529.0353,287.3772
10727,PROD0017,20,577.08,27.48,445.2786,131.8014
10773,PROD0017,33,856.02,0,693.3762,162.6438
10795,PROD0017,35,1029.875,205.975,667.359,362.516
10801,PROD0017,40,1247,249.4,808.056,438.944
10852,PROD0017,6,139.44,0,122.9861,16.4539
10861,PROD0017,42,1066.38,0,940.5472,125.8328
10871,PROD0017,16,404.208,19.248,339.5347,64.6733
10890,PROD0017,15,347.55,0,306.5391,41.0109
10911,PROD0017,12,298.32,0,263.1182,35.2018
10915,PROD0017,10,274.5,0,242.109,32.391
10922,PROD0017,15,345.3,0,304.5546,40.7454
10949,PROD0017,6,164.16,0,144.7891,19.3709
10972,PROD0017,6,151.56,0,133.6759,17.8841
11018,PROD0018,10,275.6,0,243.0792,32.5208
11026,PROD0018,8,214.88,0,189.5242,25.3558
11053,PROD0018,35,1068.9,178.15,842.832,226.068
10293,PROD0018,12,328.56,0,283.8758,44.6842
10305,PROD0018,25,757.9,68.9,595.296,162.604
10332,PROD0018,40,1191.36,198.56,857.7792,333.5808
10340,PROD0018,20,510.3,24.3,419.904,90.396
10382,PROD0018,9,241.02,0,199.5646,41.4554
10470,PROD0018,30,755.7,0,654.3161,101.3839
10516,PROD0018,25,749.375,68.125,564.075,185.3
10566,PROD0018,18,545.652,71.172,384.3288,161.3232
10588,PROD0018,40,1262.4,210.4,852.12,410.28
10634,PROD0018,50,1381.5,0,1119.015,262.485
10639,PROD0018,8,193.36,0,156.6216,36.7384
10644,PROD0018,4,114.224,10.384,84.1104,30.1136
10645,PROD0018,20,525.2,0,425.412,99.788
10719,PROD0018,12,408.45,81.69,264.6756,143.7744
10745,PROD0018,24,659.04,0,533.8224,125.2176
10756,PROD0018,21,643.608,107.268,473.5875,170.0205
10789,PROD0018,30,696,0,594.7627,101.2373
10838,PROD0018,25,875,175,617.4,257.6
10853,PROD0018,10,255.2,0,225.0864,30.1136
10861,PROD0018,20,476.6,0,420.3612,56.2388
10877,PROD0018,25,644.5,0,568.449,76.051
10935,PROD0018,4,123.45,24.69,87.1063,36.3437
10964,PROD0018,6,152.4,0,134.4168,17.9832
10985,PROD0018,8,245.256,22.296,196.6507,48.6053
11022,PROD0019,35,336.35,0,296.6607,39.6893
11066,PROD0019,42,412.02,0,363.4016,48.6184
11076,PROD0019,10,122.25,24.45,86.2596,35.9904
10281,PROD0019,1,9.9,0,8.5536,1.3464
10283,PROD0019,18,165.24,0,142.7674,22.4726
10299,PROD0019,15,137.55,0,118.8432,18.7068
10329,PROD0019,10,89.25,4.25,80.3848,8.8652
10345,PROD0019,80,806.4,0,696.7296,109.6704
10414,PROD0019,18,166.32,7.92,131.1552,35.1648
10416,PROD0019,20,187.6,0,155.4529,32.1471
10421,PROD0019,4,42.044,5.484,30.2717,11.7723
10438,PROD0019,15,171.36,28.56,118.2384,53.1216
10446,PROD0019,12,122.232,11.112,92.0074,30.2246
10447,PROD0019,40,341.2,0,282.5136,58.6864
10463,PROD0019,21,203.07,0,168.142,34.928
10487,PROD0019,5,48.45,0,40.1166,8.3334
10550,PROD0019,10,95.2,0,77.112,18.088
10555,PROD0019,35,357,59.5,240.975,116.025
10621,PROD0019,5,49.45,0,40.0545,9.3955
10623,PROD0019,15,154.275,14.025,113.6025,40.6725
10647,PROD0019,30,271.2,0,219.672,51.528
10651,PROD0019,12,137.25,27.45,94.8332,42.4168
10676,PROD0019,7,67.55,0,56.0862,11.4638
10681,PROD0019,30,319.77,29.07,256.1847,63.5853
10697,PROD0019,7,73.675,14.735,47.7414,25.9336
10710,PROD0019,5,42.25,0,34.2225,8.0275
10711,PROD0019,12,105.24,0,92.9528,12.2872
10788,PROD0019,50,499.275,23.775,385.155,114.12
10803,PROD0019,24,233.856,11.136,180.4032,53.4528
10811,PROD0019,15,141.9,0,114.939,26.961
10831,PROD0019,2,20.18,0,17.7988,2.3812
10847,PROD0019,12,140.832,23.472,103.5115,37.3205
10875,PROD0019,25,213.75,0,188.5275,25.2225
10910,PROD0019,12,100.92,0,89.0114,11.9086
10926,PROD0019,7,60.48,0,53.3434,7.1366
10967,PROD0019,12,111.72,0,98.537,13.183
11012,PROD0019,50,473.025,22.525,432.3821,40.6429
11021,PROD0020,15,1114.2,0,982.7244,131.4756
11077,PROD0020,15,1245.348,47.898,1056.1509,189.1971
10252,PROD0020,40,3189.06,151.86,2514.8016,674.2584
10272,PROD0020,6,529.5,0,457.488,72.012
10292,PROD0020,20,1681.4,0,1452.7296,228.6704
10372,PROD0020,12,1218.6,243.72,842.2963,376.3037
10384,PROD0020,28,2422.28,0,2015.9715,406.3085
10514,PROD0020,39,3433.17,0,2842.6648,590.5052
10523,PROD0020,15,1385.01,125.91,1042.5348,342.4752
10593,PROD0020,21,2096.388,349.398,1415.0619,681.3261
10660,PROD0020,21,1817.55,0,1472.2155,345.3345
10828,PROD0020,5,409.35,0,361.0467,48.3033
10878,PROD0020,20,1718.22,81.82,1443.3048,274.9152
10927,PROD0020,5,410.7,0,362.2374,48.4626
10953,PROD0020,50,4404.75,209.75,3699.99,704.76
10986,PROD0020,15,1211.7,0,1068.7194,142.9806
11034,PROD0021,15,178.86,16.26,143.4132,35.4468
11040,PROD0021,20,209.2,0,184.5144,24.6856
11058,PROD0021,3,30.9,0,27.2538,3.6462
11083,PROD0021,15,149.25,0,131.6385,17.6115
10259,PROD0021,10,101.4,0,87.6096,13.7904
10261,PROD0021,20,200.2,0,172.9728,27.2272
10333,PROD0021,10,115.5,10.5,99.0989,16.4011
10368,PROD0021,5,57.915,5.265,45.4896,12.4254
